timestamp,offset_s,tasks_to_schedule,ran_solver,metrics_source,duration_ms,assignment
2026-01-20T06:34:56.375Z,56.856,1,1,elasticsearch,32.046,{}
2026-01-20T06:34:57.416Z,57.929,1,1,sketch,40.333,{}
2026-01-20T06:34:57.447Z,57.929,1,1,elasticsearch,30.307,{}
2026-01-20T06:34:58.487Z,59.001,1,1,sketch,39.796,{}
2026-01-20T06:34:58.519Z,59.001,1,1,elasticsearch,31.975,{}
2026-01-20T06:34:59.559Z,60.073,1,1,sketch,38.712,{}
2026-01-20T06:34:59.588Z,60.073,1,1,elasticsearch,28.777,{}
2026-01-20T06:35:00.627Z,61.142,1,1,sketch,38.317,{}
2026-01-20T06:35:00.652Z,61.142,1,1,elasticsearch,25.005,{}
2026-01-20T06:35:01.695Z,62.206,1,1,sketch,42.116,{}
2026-01-20T06:35:01.726Z,62.206,1,1,elasticsearch,31.172,{}
2026-01-20T06:35:02.783Z,63.280,2,1,sketch,55.876,{}
2026-01-20T06:35:02.827Z,63.280,2,1,elasticsearch,44.391,{}
2026-01-20T06:35:03.884Z,64.381,2,1,sketch,55.307,{}
2026-01-20T06:35:03.926Z,64.381,2,1,elasticsearch,42.596,{}
2026-01-20T06:35:04.987Z,65.480,2,1,sketch,59.970,{}
2026-01-20T06:35:05.028Z,65.480,2,1,elasticsearch,40.688,{}
2026-01-20T06:35:06.087Z,66.582,2,1,sketch,57.898,{}
2026-01-20T06:35:06.128Z,66.582,2,1,elasticsearch,41.140,{}
2026-01-20T06:35:07.186Z,67.682,2,1,sketch,57.453,{}
2026-01-20T06:35:07.227Z,67.682,2,1,elasticsearch,40.143,{}
2026-01-20T06:35:08.284Z,68.781,2,1,sketch,56.407,{}
2026-01-20T06:35:08.324Z,68.781,2,1,elasticsearch,40.404,{}
2026-01-20T06:35:09.383Z,69.878,2,1,sketch,57.914,{}
2026-01-20T06:35:09.425Z,69.878,2,1,elasticsearch,41.384,{}
2026-01-20T06:35:10.482Z,70.979,2,1,sketch,56.714,{}
2026-01-20T06:35:10.518Z,70.979,2,1,elasticsearch,35.965,{}
2026-01-20T06:35:11.576Z,72.072,2,1,sketch,57.631,{}
2026-01-20T06:35:11.619Z,72.072,2,1,elasticsearch,42.741,{}
2026-01-20T06:35:12.676Z,73.173,2,1,sketch,55.784,{}
2026-01-20T06:35:12.717Z,73.173,2,1,elasticsearch,41.332,{}
2026-01-20T06:35:13.774Z,74.271,2,1,sketch,55.616,{}
2026-01-20T06:35:13.814Z,74.271,2,1,elasticsearch,39.543,{}
2026-01-20T06:35:14.870Z,75.368,2,1,sketch,55.243,{}
2026-01-20T06:35:14.932Z,75.368,2,1,elasticsearch,62.681,{}
2026-01-20T06:35:15.994Z,76.486,2,1,sketch,60.995,{}
2026-01-20T06:35:16.038Z,76.486,2,1,elasticsearch,43.487,{}
2026-01-20T06:35:17.095Z,77.592,2,1,sketch,56.384,{}
2026-01-20T06:35:17.135Z,77.592,2,1,elasticsearch,39.539,{}
2026-01-20T06:35:18.191Z,78.689,2,1,sketch,55.894,{}
2026-01-20T06:35:18.232Z,78.689,2,1,elasticsearch,40.093,{}
