timestamp,source_node_id,target_node_id,available_bandwidth_usage
2025-10-13T22:38:47,N006,N010,96.512
2025-10-13T22:38:56,N001,N001,92.455
2025-10-13T22:38:56,N009,N007,93.525
2025-10-13T22:38:56,N009,N009,95.019
2025-10-13T22:38:57,N005,N003,97.882
2025-10-13T22:38:57,N005,N008,98.874
2025-10-13T22:38:59,N008,N001,96.812
2025-10-13T22:39:02,N003,N001,94.028
2025-10-13T22:39:02,N003,N004,98.179
2025-10-13T22:39:02,N003,N006,91.874
2025-10-13T22:39:02,N006,N004,91.009
2025-10-13T22:39:11,N001,N001,93.124
2025-10-13T22:39:11,N009,N007,90.544
2025-10-13T22:39:11,N009,N009,94.559
2025-10-13T22:39:12,N005,N003,97.434
2025-10-13T22:39:12,N005,N008,98.568
2025-10-13T22:39:14,N008,N001,96.761
2025-10-13T22:39:17,N003,N001,94.577
2025-10-13T22:39:17,N003,N004,97.936
2025-10-13T22:39:17,N003,N006,92.904
2025-10-13T22:39:17,N006,N004,89.547
2025-10-13T22:39:17,N006,N010,97.025
2025-10-13T22:39:26,N001,N001,94.854
2025-10-13T22:39:26,N009,N009,93.617
2025-10-13T22:39:27,N005,N003,97.279
2025-10-13T22:39:27,N005,N008,98.588
2025-10-13T22:39:29,N008,N001,97.441
2025-10-13T22:39:32,N003,N001,95.087
2025-10-13T22:39:32,N003,N004,98.254
2025-10-13T22:39:32,N006,N004,88.536
2025-10-13T22:39:32,N006,N010,97.724
2025-10-13T22:39:41,N001,N001,95.676
2025-10-13T22:39:41,N009,N007,87.618
2025-10-13T22:39:41,N009,N009,93.383
2025-10-13T22:39:44,N008,N001,97.305
2025-10-13T22:39:47,N003,N001,94.805
2025-10-13T22:39:47,N003,N006,94.170
2025-10-13T22:39:47,N006,N004,89.359
2025-10-13T22:39:47,N006,N007,95.587
2025-10-13T22:39:47,N006,N010,97.572
2025-10-13T22:39:52,N006,N001,93.313
2025-10-13T22:39:56,N001,N001,94.725
2025-10-13T22:39:56,N009,N007,88.045
2025-10-13T22:39:56,N009,N009,94.280
2025-10-13T22:39:59,N008,N001,97.355
2025-10-13T22:40:02,N003,N001,94.942
2025-10-13T22:40:02,N003,N004,97.829
2025-10-13T22:40:02,N003,N006,94.614
2025-10-13T22:40:02,N006,N004,90.917
2025-10-13T22:40:02,N006,N007,95.586
2025-10-13T22:40:02,N006,N010,97.825
2025-10-13T22:40:07,N006,N001,94.080
2025-10-13T22:40:11,N001,N001,94.234
2025-10-13T22:40:11,N009,N007,88.437
2025-10-13T22:40:11,N009,N009,95.065
2025-10-13T22:40:14,N008,N001,97.123
2025-10-13T22:40:17,N003,N001,94.914
2025-10-13T22:40:17,N003,N004,97.502
2025-10-13T22:40:17,N003,N006,95.045
2025-10-13T22:40:22,N006,N001,94.655
2025-10-13T22:40:26,N001,N001,93.218
2025-10-13T22:40:26,N009,N007,85.689
2025-10-13T22:40:26,N009,N009,95.341
2025-10-13T22:40:29,N004,N009,95.686
2025-10-13T22:40:29,N004,N010,94.649
2025-10-13T22:40:29,N008,N001,96.470
2025-10-13T22:40:31,N006,N003,97.417
2025-10-13T22:40:31,N006,N004,91.565
2025-10-13T22:40:32,N003,N001,95.607
2025-10-13T22:40:32,N003,N004,97.567
2025-10-13T22:40:32,N003,N006,95.140
2025-10-13T22:40:37,N006,N001,94.042
2025-10-13T22:40:41,N001,N001,91.742
2025-10-13T22:40:44,N004,N009,96.226
2025-10-13T22:40:44,N004,N010,94.112
2025-10-13T22:40:46,N006,N004,91.150
2025-10-13T22:40:47,N003,N001,95.515
2025-10-13T22:40:47,N003,N004,97.649
2025-10-13T22:40:47,N003,N006,94.637
2025-10-13T22:40:59,N004,N009,95.450
2025-10-13T22:41:01,N006,N003,97.869
2025-10-13T22:41:01,N006,N004,91.933
2025-10-13T22:41:02,N003,N001,95.267
2025-10-13T22:41:02,N003,N004,97.277
2025-10-13T22:41:02,N003,N006,95.018
2025-10-13T22:41:07,N006,N001,93.474
2025-10-13T22:41:11,N001,N001,91.196
2025-10-13T22:41:14,N004,N009,95.341
2025-10-13T22:41:14,N004,N010,94.617
2025-10-13T22:41:16,N006,N003,98.504
2025-10-13T22:41:16,N006,N004,93.221
2025-10-13T22:41:17,N003,N001,95.201
2025-10-13T22:41:17,N003,N006,94.612
2025-10-13T22:41:22,N006,N001,94.185
2025-10-13T22:41:26,N001,N001,89.499
2025-10-13T22:41:29,N004,N009,94.945
2025-10-13T22:41:31,N006,N003,98.715
2025-10-13T22:41:31,N006,N004,94.251
2025-10-13T22:41:32,N003,N001,95.294
2025-10-13T22:41:32,N003,N004,97.269
2025-10-13T22:41:32,N003,N006,93.808
2025-10-13T22:41:37,N006,N001,92.701
2025-10-13T22:41:38,N010,N004,92.959
2025-10-13T22:41:38,N010,N006,98.168
2025-10-13T22:41:41,N001,N001,88.036
2025-10-13T22:41:43,N006,N007,98.293
2025-10-13T22:41:43,N006,N009,94.050
2025-10-13T22:41:44,N004,N010,94.260
2025-10-13T22:41:46,N006,N003,98.962
2025-10-13T22:41:46,N006,N004,98.032
2025-10-13T22:41:47,N003,N006,92.402
2025-10-13T22:41:50,N003,N006,97.587
2025-10-13T22:41:52,N006,N001,91.982
2025-10-13T22:41:53,N010,N004,93.420
2025-10-13T22:41:53,N010,N006,97.733
2025-10-13T22:41:56,N001,N001,83.187
2025-10-13T22:41:58,N006,N007,98.018
2025-10-13T22:41:58,N006,N009,93.650
2025-10-13T22:41:59,N004,N009,95.338
2025-10-13T22:41:59,N004,N010,93.573
2025-10-13T22:42:01,N006,N003,99.210
2025-10-13T22:42:01,N006,N004,95.270
2025-10-13T22:42:02,N003,N001,94.143
2025-10-13T22:42:02,N003,N004,96.955
2025-10-13T22:42:02,N003,N006,92.427
2025-10-13T22:42:04,N003,N005,88.997
2025-10-13T22:42:05,N003,N006,97.883
2025-10-13T22:42:07,N006,N001,90.550
2025-10-13T22:42:08,N010,N004,93.227
2025-10-13T22:42:08,N010,N006,97.193
2025-10-13T22:42:11,N001,N001,82.579
2025-10-13T22:42:13,N006,N007,97.912
2025-10-13T22:42:13,N006,N009,94.394
2025-10-13T22:42:14,N004,N009,95.224
2025-10-13T22:42:14,N004,N010,93.640
2025-10-13T22:42:16,N006,N003,99.225
2025-10-13T22:42:16,N006,N004,95.495
2025-10-13T22:42:17,N003,N004,97.440
2025-10-13T22:42:17,N003,N006,92.009
2025-10-13T22:42:19,N003,N005,89.862
2025-10-13T22:42:22,N006,N001,90.533
2025-10-13T22:42:23,N010,N004,92.878
2025-10-13T22:42:26,N001,N001,83.173
2025-10-13T22:42:28,N006,N007,97.888
2025-10-13T22:42:28,N006,N009,94.499
2025-10-13T22:42:29,N004,N009,95.146
2025-10-13T22:42:31,N006,N003,99.109
2025-10-13T22:42:31,N006,N004,98.012
2025-10-13T22:42:32,N003,N001,93.304
2025-10-13T22:42:32,N003,N004,97.469
2025-10-13T22:42:32,N003,N006,91.850
2025-10-13T22:42:34,N003,N005,89.806
2025-10-13T22:42:35,N003,N006,98.091
2025-10-13T22:42:37,N006,N001,90.570
2025-10-13T22:42:38,N010,N004,93.016
2025-10-13T22:42:38,N010,N006,96.743
2025-10-13T22:42:43,N006,N007,98.088
2025-10-13T22:42:43,N006,N009,93.743
2025-10-13T22:42:44,N004,N009,93.486
2025-10-13T22:42:44,N004,N010,93.373
2025-10-13T22:42:46,N006,N003,98.979
2025-10-13T22:42:46,N006,N004,98.363
2025-10-13T22:42:47,N003,N001,91.571
2025-10-13T22:42:47,N003,N004,97.119
2025-10-13T22:42:47,N003,N006,91.244
2025-10-13T22:42:49,N003,N005,90.988
2025-10-13T22:42:50,N003,N006,97.199
2025-10-13T22:42:52,N006,N001,90.325
2025-10-13T22:42:53,N010,N004,93.445
2025-10-13T22:42:53,N010,N006,96.842
2025-10-13T22:42:55,N004,N004,91.855
2025-10-13T22:42:55,N004,N006,94.894
2025-10-13T22:42:58,N006,N007,98.088
2025-10-13T22:42:58,N006,N009,91.912
2025-10-13T22:42:59,N004,N009,93.658
2025-10-13T22:43:01,N006,N003,98.921
2025-10-13T22:43:01,N006,N004,96.347
2025-10-13T22:43:02,N003,N001,91.238
2025-10-13T22:43:02,N003,N004,97.335
2025-10-13T22:43:04,N003,N005,91.105
2025-10-13T22:43:05,N003,N006,96.647
2025-10-13T22:43:07,N006,N001,90.914
2025-10-13T22:43:08,N010,N004,93.345
2025-10-13T22:43:08,N010,N006,97.437
2025-10-13T22:43:10,N004,N004,91.048
2025-10-13T22:43:10,N004,N006,95.109
2025-10-13T22:43:13,N006,N007,98.513
2025-10-13T22:43:13,N006,N009,90.932
2025-10-13T22:43:14,N004,N009,93.267
2025-10-13T22:43:14,N004,N010,91.844
2025-10-13T22:43:16,N006,N003,98.768
2025-10-13T22:43:16,N006,N004,96.266
2025-10-13T22:43:17,N003,N001,89.710
2025-10-13T22:43:17,N003,N004,97.051
2025-10-13T22:43:17,N003,N006,91.349
2025-10-13T22:43:20,N003,N006,96.502
2025-10-13T22:43:22,N006,N001,92.844
2025-10-13T22:43:23,N010,N004,92.158
2025-10-13T22:43:23,N010,N006,97.547
2025-10-13T22:43:25,N004,N004,90.160
2025-10-13T22:43:28,N006,N007,98.474
2025-10-13T22:43:28,N006,N009,90.083
2025-10-13T22:43:29,N004,N009,93.510
2025-10-13T22:43:29,N004,N010,92.726
2025-10-13T22:43:31,N006,N003,98.730
2025-10-13T22:43:31,N006,N004,95.805
2025-10-13T22:43:32,N003,N001,86.550
2025-10-13T22:43:32,N003,N004,96.347
2025-10-13T22:43:32,N003,N006,92.222
2025-10-13T22:43:35,N003,N006,96.327
2025-10-13T22:43:35,N008,N005,90.521
2025-10-13T22:43:35,N008,N010,94.779
2025-10-13T22:43:38,N010,N004,92.306
2025-10-13T22:43:38,N010,N006,97.104
2025-10-13T22:43:40,N004,N004,89.798
2025-10-13T22:43:40,N004,N006,97.875
2025-10-13T22:43:43,N006,N007,98.611
2025-10-13T22:43:43,N006,N009,89.476
2025-10-13T22:43:44,N004,N009,95.016
2025-10-13T22:43:44,N004,N010,92.865
2025-10-13T22:43:46,N006,N003,98.186
2025-10-13T22:43:46,N006,N004,95.989
2025-10-13T22:43:49,N003,N005,91.989
2025-10-13T22:43:50,N003,N006,95.506
2025-10-13T22:43:50,N008,N005,91.874
2025-10-13T22:43:50,N008,N010,94.442
2025-10-13T22:43:52,N006,N001,93.393
2025-10-13T22:43:53,N010,N004,92.455
2025-10-13T22:43:53,N010,N006,97.599
2025-10-13T22:43:55,N004,N004,90.869
2025-10-13T22:43:58,N006,N007,98.369
2025-10-13T22:43:58,N006,N009,87.873
2025-10-13T22:43:59,N004,N009,95.116
2025-10-13T22:43:59,N004,N010,93.879
2025-10-13T22:44:01,N006,N003,98.341
2025-10-13T22:44:01,N006,N004,95.195
2025-10-13T22:44:04,N003,N005,94.060
2025-10-13T22:44:05,N003,N006,94.991
2025-10-13T22:44:05,N008,N005,91.709
2025-10-13T22:44:05,N008,N010,94.986
2025-10-13T22:44:07,N006,N001,92.319
2025-10-13T22:44:08,N010,N004,91.059
2025-10-13T22:44:08,N010,N006,97.737
2025-10-13T22:44:10,N004,N004,89.740
2025-10-13T22:44:13,N006,N007,98.367
2025-10-13T22:44:13,N006,N009,87.938
2025-10-13T22:44:14,N004,N009,95.520
2025-10-13T22:44:14,N004,N010,95.822
2025-10-13T22:44:16,N006,N003,98.087
2025-10-13T22:44:16,N006,N004,94.725
2025-10-13T22:44:19,N003,N005,94.180
2025-10-13T22:44:20,N003,N006,95.059
2025-10-13T22:44:20,N008,N005,92.155
2025-10-13T22:44:20,N008,N010,95.363
2025-10-13T22:44:22,N006,N001,90.827
2025-10-13T22:44:23,N010,N004,90.923
2025-10-13T22:44:23,N010,N006,97.635
2025-10-13T22:44:25,N004,N004,88.336
2025-10-13T22:44:25,N004,N006,97.820
2025-10-13T22:44:28,N006,N007,98.402
2025-10-13T22:44:28,N006,N009,89.967
2025-10-13T22:44:29,N004,N009,95.365
2025-10-13T22:44:29,N004,N010,96.121
2025-10-13T22:44:29,N005,N006,91.890
2025-10-13T22:44:31,N006,N003,98.025
2025-10-13T22:44:31,N006,N004,93.603
2025-10-13T22:44:34,N003,N005,92.446
2025-10-13T22:44:35,N003,N006,94.264
2025-10-13T22:44:35,N008,N005,91.597
2025-10-13T22:44:35,N008,N010,96.083
2025-10-13T22:44:38,N010,N004,91.915
2025-10-13T22:44:38,N010,N006,97.997
2025-10-13T22:44:40,N004,N004,87.940
2025-10-13T22:44:40,N004,N006,97.738
2025-10-13T22:44:42,N007,N006,95.842
2025-10-13T22:44:42,N007,N007,95.948
2025-10-13T22:44:43,N006,N007,98.273
2025-10-13T22:44:43,N006,N009,90.994
2025-10-13T22:44:44,N004,N009,95.293
2025-10-13T22:44:44,N004,N010,96.066
2025-10-13T22:44:44,N005,N006,91.622
2025-10-13T22:44:46,N006,N003,97.474
2025-10-13T22:44:46,N006,N004,96.990
2025-10-13T22:44:49,N003,N005,93.417
2025-10-13T22:44:50,N003,N006,93.737
2025-10-13T22:44:50,N008,N005,92.036
2025-10-13T22:44:50,N008,N010,95.964
2025-10-13T22:44:52,N003,N004,98.755
2025-10-13T22:44:52,N003,N005,95.144
2025-10-13T22:44:53,N010,N004,92.704
2025-10-13T22:44:53,N010,N006,98.063
2025-10-13T22:44:55,N004,N004,88.611
2025-10-13T22:44:55,N004,N006,98.550
2025-10-13T22:44:57,N007,N006,96.083
2025-10-13T22:44:58,N006,N007,98.350
2025-10-13T22:44:58,N006,N009,91.230
2025-10-13T22:44:59,N004,N009,96.336
2025-10-13T22:44:59,N004,N010,96.374
2025-10-13T22:45:01,N006,N003,97.479
2025-10-13T22:45:01,N006,N004,92.062
2025-10-13T22:45:05,N008,N005,90.945
2025-10-13T22:45:05,N008,N010,96.525
2025-10-13T22:45:07,N003,N004,98.684
2025-10-13T22:45:07,N003,N005,95.553
2025-10-13T22:45:08,N010,N004,92.226
2025-10-13T22:45:10,N004,N004,91.390
2025-10-13T22:45:10,N004,N006,98.514
2025-10-13T22:45:12,N007,N006,96.334
2025-10-13T22:45:12,N007,N007,95.779
2025-10-13T22:45:13,N006,N007,98.297
2025-10-13T22:45:14,N004,N009,95.689
2025-10-13T22:45:14,N005,N006,90.728
2025-10-13T22:45:16,N006,N003,97.708
2025-10-13T22:45:16,N006,N004,93.123
2025-10-13T22:45:19,N003,N005,93.089
2025-10-13T22:45:20,N003,N006,94.214
2025-10-13T22:45:20,N008,N005,91.328
2025-10-13T22:45:20,N008,N010,96.715
2025-10-13T22:45:22,N003,N004,98.379
2025-10-13T22:45:22,N003,N005,95.915
2025-10-13T22:45:23,N010,N004,91.022
2025-10-13T22:45:23,N010,N006,98.116
2025-10-13T22:45:25,N004,N006,98.279
2025-10-13T22:45:27,N007,N006,96.897
2025-10-13T22:45:27,N007,N007,95.801
2025-10-13T22:45:28,N006,N007,98.448
2025-10-13T22:45:28,N006,N009,93.117
2025-10-13T22:45:29,N005,N006,91.080
2025-10-13T22:45:29,N007,N003,93.039
2025-10-13T22:45:29,N007,N004,94.510
2025-10-13T22:45:29,N007,N006,96.881
2025-10-13T22:45:34,N003,N005,92.273
2025-10-13T22:45:35,N008,N005,88.602
2025-10-13T22:45:35,N008,N010,95.964
2025-10-13T22:45:37,N003,N004,97.649
2025-10-13T22:45:37,N003,N005,95.470
2025-10-13T22:45:38,N001,N003,98.548
2025-10-13T22:45:38,N001,N004,87.170
2025-10-13T22:45:38,N010,N004,91.339
2025-10-13T22:45:38,N010,N006,98.023
2025-10-13T22:45:40,N004,N004,92.059
2025-10-13T22:45:40,N004,N006,97.664
2025-10-13T22:45:42,N007,N006,96.830
2025-10-13T22:45:42,N007,N007,96.258
2025-10-13T22:45:43,N006,N007,98.498
2025-10-13T22:45:43,N006,N009,93.317
2025-10-13T22:45:44,N005,N006,93.632
2025-10-13T22:45:44,N007,N004,93.356
2025-10-13T22:45:44,N007,N006,97.011
2025-10-13T22:45:49,N003,N005,92.252
2025-10-13T22:45:50,N003,N006,97.148
2025-10-13T22:45:50,N008,N005,90.114
2025-10-13T22:45:50,N008,N010,96.131
2025-10-13T22:45:52,N003,N004,97.503
2025-10-13T22:45:53,N001,N003,98.610
2025-10-13T22:45:53,N001,N004,86.267
2025-10-13T22:45:53,N010,N004,90.353
2025-10-13T22:45:53,N010,N006,98.179
2025-10-13T22:45:55,N004,N004,92.616
2025-10-13T22:45:55,N004,N006,97.117
2025-10-13T22:45:57,N007,N006,96.849
2025-10-13T22:45:57,N007,N007,95.775
2025-10-13T22:45:58,N006,N007,98.098
2025-10-13T22:45:58,N006,N009,94.256
2025-10-13T22:45:59,N007,N003,94.332
2025-10-13T22:45:59,N007,N004,93.755
2025-10-13T22:45:59,N007,N006,97.074
2025-10-13T22:46:04,N003,N005,92.121
2025-10-13T22:46:05,N003,N006,97.396
2025-10-13T22:46:05,N008,N005,88.532
2025-10-13T22:46:05,N008,N010,95.634
2025-10-13T22:46:07,N003,N004,97.007
2025-10-13T22:46:07,N003,N005,95.435
2025-10-13T22:46:08,N001,N004,91.611
2025-10-13T22:46:08,N010,N004,90.768
2025-10-13T22:46:08,N010,N006,97.742
2025-10-13T22:46:10,N004,N004,93.013
2025-10-13T22:46:10,N004,N006,97.454
2025-10-13T22:46:12,N007,N006,96.322
2025-10-13T22:46:12,N007,N007,95.711
2025-10-13T22:46:13,N006,N007,97.584
2025-10-13T22:46:13,N006,N009,94.883
2025-10-13T22:46:14,N005,N006,95.589
2025-10-13T22:46:14,N007,N003,94.291
2025-10-13T22:46:14,N007,N004,92.917
2025-10-13T22:46:14,N007,N006,97.196
2025-10-13T22:46:17,N002,N006,97.251
2025-10-13T22:46:19,N003,N005,94.825
2025-10-13T22:46:20,N003,N006,97.443
2025-10-13T22:46:20,N008,N005,88.944
2025-10-13T22:46:20,N008,N010,94.380
2025-10-13T22:46:22,N003,N004,97.234
2025-10-13T22:46:22,N003,N005,95.833
2025-10-13T22:46:22,N004,N005,92.962
2025-10-13T22:46:22,N004,N010,98.870
2025-10-13T22:46:23,N001,N003,98.734
2025-10-13T22:46:23,N001,N004,90.252
2025-10-13T22:46:23,N010,N004,89.871
2025-10-13T22:46:25,N004,N004,93.883
2025-10-13T22:46:25,N004,N006,97.221
2025-10-13T22:46:27,N007,N006,96.191
2025-10-13T22:46:27,N007,N007,94.539
2025-10-13T22:46:28,N006,N007,96.921
2025-10-13T22:46:28,N006,N009,95.655
2025-10-13T22:46:29,N007,N003,93.714
2025-10-13T22:46:29,N007,N004,92.978
2025-10-13T22:46:29,N007,N006,97.500
2025-10-13T22:46:32,N002,N006,96.775
2025-10-13T22:46:32,N002,N010,93.822
2025-10-13T22:46:34,N003,N005,94.962
2025-10-13T22:46:35,N008,N005,89.975
2025-10-13T22:46:35,N008,N010,93.572
2025-10-13T22:46:37,N003,N004,96.377
2025-10-13T22:46:37,N003,N005,96.547
2025-10-13T22:46:37,N004,N005,93.106
2025-10-13T22:46:37,N004,N009,96.611
2025-10-13T22:46:37,N004,N010,98.917
2025-10-13T22:46:38,N001,N003,98.756
2025-10-13T22:46:38,N001,N004,86.159
2025-10-13T22:46:40,N004,N004,93.656
2025-10-13T22:46:40,N004,N006,97.779
2025-10-13T22:46:42,N007,N006,95.098
2025-10-13T22:46:42,N007,N007,94.109
2025-10-13T22:46:44,N005,N006,94.992
2025-10-13T22:46:44,N007,N003,92.557
2025-10-13T22:46:44,N007,N004,92.450
2025-10-13T22:46:47,N002,N006,96.890
2025-10-13T22:46:47,N002,N010,93.684
2025-10-13T22:46:49,N003,N005,94.626
2025-10-13T22:46:50,N008,N005,89.532
2025-10-13T22:46:52,N003,N004,95.380
2025-10-13T22:46:52,N003,N005,96.216
2025-10-13T22:46:52,N004,N009,96.430
2025-10-13T22:46:52,N004,N010,98.941
2025-10-13T22:46:53,N001,N003,98.900
2025-10-13T22:46:53,N001,N004,87.339
2025-10-13T22:46:55,N004,N004,93.115
2025-10-13T22:46:55,N004,N006,97.436
2025-10-13T22:46:57,N007,N006,95.478
2025-10-13T22:46:57,N007,N007,95.297
2025-10-13T22:46:59,N005,N006,94.755
2025-10-13T22:46:59,N007,N004,91.896
2025-10-13T22:46:59,N007,N006,98.222
2025-10-13T22:47:02,N002,N006,96.853
2025-10-13T22:47:02,N002,N010,94.247
2025-10-13T22:47:05,N008,N005,90.767
2025-10-13T22:47:05,N008,N010,93.070
2025-10-13T22:47:07,N003,N004,95.548
2025-10-13T22:47:07,N003,N005,96.655
2025-10-13T22:47:07,N004,N005,94.116
2025-10-13T22:47:07,N004,N009,96.623
2025-10-13T22:47:07,N004,N010,98.861
2025-10-13T22:47:08,N001,N003,98.690
2025-10-13T22:47:08,N001,N004,96.273
2025-10-13T22:47:10,N004,N004,90.413
2025-10-13T22:47:10,N004,N006,97.564
2025-10-13T22:47:12,N007,N006,94.657
2025-10-13T22:47:12,N007,N007,93.927
2025-10-13T22:47:14,N005,N006,94.834
2025-10-13T22:47:14,N007,N004,91.321
2025-10-13T22:47:14,N007,N006,98.254
2025-10-13T22:47:17,N002,N006,96.965
2025-10-13T22:47:17,N002,N010,93.371
2025-10-13T22:47:20,N008,N005,90.195
2025-10-13T22:47:20,N008,N010,91.956
2025-10-13T22:47:22,N003,N004,95.449
2025-10-13T22:47:22,N003,N005,96.702
2025-10-13T22:47:22,N004,N005,94.137
2025-10-13T22:47:22,N004,N010,99.023
2025-10-13T22:47:23,N001,N003,98.472
2025-10-13T22:47:23,N001,N004,90.580
2025-10-13T22:47:25,N004,N004,90.031
2025-10-13T22:47:25,N004,N006,97.274
2025-10-13T22:47:27,N007,N006,94.557
2025-10-13T22:47:27,N007,N007,92.119
2025-10-13T22:47:29,N005,N006,94.609
2025-10-13T22:47:29,N007,N004,90.089
2025-10-13T22:47:29,N007,N006,97.970
2025-10-13T22:47:32,N002,N006,97.282
2025-10-13T22:47:32,N002,N010,92.529
2025-10-13T22:47:35,N008,N005,91.934
2025-10-13T22:47:35,N008,N010,92.663
2025-10-13T22:47:37,N003,N004,95.441
2025-10-13T22:47:37,N003,N005,96.789
2025-10-13T22:47:37,N004,N005,93.633
2025-10-13T22:47:37,N004,N009,97.055
2025-10-13T22:47:37,N004,N010,99.172
2025-10-13T22:47:38,N001,N003,98.383
2025-10-13T22:47:38,N001,N004,90.909
2025-10-13T22:47:40,N004,N004,89.615
2025-10-13T22:47:40,N004,N006,97.149
2025-10-13T22:47:42,N007,N006,94.325
2025-10-13T22:47:42,N007,N007,94.031
2025-10-13T22:47:44,N005,N006,93.654
2025-10-13T22:47:44,N007,N003,87.816
2025-10-13T22:47:44,N007,N004,90.551
2025-10-13T22:47:44,N007,N006,97.878
2025-10-13T22:47:47,N002,N006,97.439
2025-10-13T22:47:47,N002,N010,92.359
2025-10-13T22:47:50,N008,N010,92.546
2025-10-13T22:47:52,N003,N004,96.033
